,x,y,snr,rotate
464,33.19623014056381,33.19648194426112,3.126450788046329,0.0
465,31.716075421156468,30.88491320303876,16.438974515605913,0.0
466,34.50185664646787,34.92605187065985,2.912949319766857,0.0
467,32.28818688564023,28.913563539075056,6.380155434008387,0.0
468,30.06536753193098,29.33156873458177,1.8735318629479762,0.0
469,31.860973766624635,30.92613604534673,17.30675753934509,0.0
470,34.99649219590378,33.24988436478096,12.405944405708698,0.0
471,31.778500126222337,32.68292679040353,16.337874622507602,0.0
472,28.653579586040863,33.34818309174137,3.149037706002348,0.0
473,30.040534111364718,34.069893266883184,15.84452918590025,0.0
474,33.51829878808103,33.9319732315902,2.9819958607943513,0.0
475,30.79865380713737,30.62473749222211,15.794624344744065,0.0
476,29.67807720364338,36.014831164673915,9.560727810243272,0.0
477,30.776895183120388,34.311892278470374,15.86649749286292,0.0
478,30.37217574578911,31.026037489034724,4.2076266446766555,0.0
479,30.783382093633765,29.515680475565414,13.311365032516223,0.0
480,27.295149085505702,32.80678337132827,9.231717082375333,0.0
481,35.61729059200473,31.908047080870656,12.575571471317748,0.0
482,29.99600893056351,31.0291291755372,14.207072460120454,0.0
483,30.40107785849723,31.792771085096692,18.74166146004073,0.0
484,27.50769985797317,28.87812589188364,12.75049059719687,0.0
485,31.32276544518246,32.17692036825407,11.598112614076047,0.0
486,31.052775072851635,31.954676795755148,8.708214487004394,0.0
487,33.00615450849207,31.38496622893806,13.040110817279643,0.0
488,35.93803348436135,28.796268813398306,15.240044693103643,0.0
489,33.29623744930755,30.758193220358923,16.608769547850102,0.0
490,31.807798023616588,33.71231646359053,4.3476885920826245,0.0
491,30.92007840955902,29.514465934113964,8.377444181891427,0.0
492,33.45377504251173,35.35739974636908,17.125980361985476,0.0
493,31.31599538113515,30.35485492737239,14.564608066690411,0.0
494,32.16345852032831,29.74262023298279,16.357046891828894,0.0
495,30.056043716509866,30.430027822838227,2.919204685206263,0.0
496,33.49501391801485,29.54031425401694,14.043586530875944,0.0
497,31.60552219303905,33.41025701221386,4.8071963742596715,0.0
498,31.495249672639687,31.391143439873186,6.298449867395319,0.0
499,34.759027337158905,34.968915614015486,16.05691315608975,0.0
500,31.206102023526565,30.520727823398964,19.400402083032837,0.0
501,31.046081094727974,30.789612623425597,13.705715338287211,0.0
502,31.898333191931798,33.588936820957606,19.89099939468525,0.0
503,29.575965027249083,30.70753930878288,5.625403893575021,0.0
504,30.925874041129088,31.74503932635468,3.7531897224920185,0.0
505,33.349606168850364,35.14800806846197,6.527334876387443,0.0
506,28.781865608074057,30.88321503595426,15.266728269634353,0.0
507,32.01442001982554,34.32625274002195,16.723195474186518,0.0
508,30.574969620176443,32.829398392696326,2.7429930162523597,0.0
509,32.19928168128658,31.88377724405599,17.564653767277726,0.0
510,34.43427410199443,31.857781715130717,10.28714806982099,0.0
511,34.57728812014725,34.614685105999456,14.155479903597623,0.0
512,30.63099155836438,34.21745019036263,19.503176591776114,0.0
513,28.611071696237488,31.59143422904114,2.378560379717192,0.0
514,31.63999573542211,31.86325079935046,9.08513175719212,0.0
515,30.95935798128266,31.23962800297546,7.817560850038121,0.0
516,30.60513710265787,32.043865677284366,12.075110438621767,0.0
517,34.965271173808766,32.042290372324835,7.741857837538998,0.0
518,32.03786854628494,36.946833928704706,14.345933081338034,0.0
519,32.63782320865861,34.21086560603095,5.403785510776418,0.0
520,33.631916875026604,33.1589907673829,13.433235435326061,0.0
521,32.67043396275249,26.515258891427788,7.361795941474893,0.0
522,30.44558824358551,33.878017022358556,3.380668521690335,0.0
523,32.090146442342665,30.827400460831768,9.024115687297458,0.0
524,30.37344150220336,32.40327465750184,3.2173326578593113,0.0
525,32.411980811922696,30.970998137363623,16.989110765012757,0.0
526,31.338116289420103,30.344285042189686,10.858696436355192,0.0
527,32.59901988495361,30.57112240148335,7.039522306617717,0.0
528,33.681029095778726,30.57115962695167,17.582419848477638,0.0
529,34.12226659714839,33.37051759356551,14.34439180741648,0.0
530,32.90478728438375,30.430628709835542,9.688566510835544,0.0
531,31.501441459019173,30.620434052699288,2.143888773816673,0.0
532,35.64907977231223,32.332551353333855,19.14256499489466,0.0
533,34.005839223246284,28.38027003372335,18.66932699207574,0.0
534,32.47247836166288,31.070094271977162,6.394372938886181,0.0
535,33.65122866849022,33.602756300131425,15.925024028475192,0.0
536,33.548739995400425,31.614998080141586,6.663053137990199,0.0
537,33.780576463337596,35.443711248677864,15.493856698726965,0.0
538,29.62151396462553,29.819488291544086,12.461844691115544,0.0
539,31.84733938756571,28.560116209371305,19.131888761672055,0.0
540,33.41769889982031,26.994744058482635,9.165344501652909,0.0
541,35.41899519222527,31.88826001037842,10.76708940203505,0.0
542,31.38503765362989,31.010848915366996,16.05846925999928,0.0
543,29.775782337590595,32.17073633194979,8.056111751165394,0.0
544,30.12774011528835,31.481258847298367,4.0889844194100995,0.0
545,32.7629688668318,31.241007136620237,18.143331309388557,0.0
546,29.546849499658016,31.364735776522455,15.169057280744843,0.0
547,32.972053045637054,30.835822953930244,17.85178878307274,0.0
548,31.68286751521242,31.941016475551987,11.259103420509732,0.0
549,33.57585472762944,30.698042289271914,6.490657923849593,0.0
550,31.478855260713978,30.45678554196629,1.7433983243306095,0.0
551,29.4028503981317,34.703489945643724,2.7835509735171047,0.0
552,28.889571067346303,33.774872753903686,7.485130695537364,0.0
553,26.4679300223739,31.488781485699782,12.502063989954221,0.0
554,34.085687753327505,33.343163716848686,18.740904297782848,0.0
555,36.06722393707039,30.823438709171025,17.019663320651965,0.0
556,29.722876215835836,31.862821524906646,18.705441427830777,0.0
557,29.89972235084018,30.258278594210875,18.076201758887287,0.0
558,32.500426772985996,31.39136626435986,16.832005450222393,0.0
559,31.990565963396993,27.555968401243653,13.493406047728392,0.0
560,38.40957267408014,29.593834342310945,12.006528918150014,0.0
561,34.02117643201497,31.393197025653482,8.710286149419336,0.0
562,30.277634090895027,34.06618983848062,6.540413133490996,0.0
563,33.971801872841056,26.9104565058964,8.678555995655477,0.0
564,33.265074869843446,31.592950699155807,11.477433421262747,0.0
565,30.611907690465273,33.977584858902524,14.040961557570531,0.0
566,31.51740135482449,33.2509412070318,19.859131328847102,0.0
567,34.58395078011433,32.28390203684071,1.1604302906142403,0.0
568,34.634186166934185,33.19678490381805,16.03768714717644,0.0
569,28.88825006820269,32.09719221743599,15.322258790312013,0.0
570,29.94008740435095,32.33537772847206,13.702736559217653,0.0
571,30.320092449508525,33.06786568063464,7.350612629875597,0.0
572,31.24823869464902,33.14762521960854,11.440628492417419,0.0
573,29.809822078595133,30.05184477693289,16.875279967403088,0.0
574,31.421146444973736,33.72654703146861,16.4081655391169,0.0
575,32.59789362689253,31.81229098494719,18.07995126597512,0.0
576,31.590312724709232,33.230280868213704,17.344737209029685,0.0
577,32.45883097187301,32.46143131255256,10.17806789394984,0.0
578,33.024829469407855,32.0594151352534,13.216602033877292,0.0
579,33.50350188610628,31.943820936748835,17.403931822151264,0.0
580,33.16302261850264,30.23089342516267,6.428651716526538,0.0
581,32.908177219211986,31.118539638703645,11.904409446874727,0.0
582,29.051972468832332,31.800144686556525,10.0695768364656,0.0
583,28.166388758153005,29.43515027542614,2.144667808035689,0.0
584,32.22269258589641,32.689162902147366,8.34860981531551,0.0
585,33.16896596283276,32.39576510537103,6.190381978472827,0.0
586,33.39500037964318,34.29016192244977,8.1675721156017,0.0
587,31.165139809760248,31.429106064924976,10.244474096940937,0.0
588,28.97075130919529,28.748897612923585,16.93387330774383,0.0
589,32.82407984278562,31.482933765049868,4.532522120058514,0.0
590,26.134611059020724,34.838845489304234,12.451817111622264,0.0
591,33.39818411068449,35.57837466064485,13.582619590036224,0.0
592,31.513246800210737,32.93559883020602,17.161792345472655,0.0
593,33.76330057066056,32.653341563806926,7.042767455846339,0.0
594,32.19345839103097,31.985966828755924,19.9143375941054,0.0
595,33.68611455633007,33.33682025613577,2.674126518438059,0.0
596,27.2879910568292,32.506384290993886,6.465632742252514,0.0
597,31.708326826213764,31.403912106587796,15.592056226888172,0.0
598,36.851870787799506,30.04552773034776,15.48599985038329,0.0
599,33.08863834297939,30.99343384788899,17.601052776508617,0.0
600,31.581316245831083,34.890884925114804,5.213266588145348,0.0
601,32.62891077097958,35.52209162560246,2.5694977346589627,0.0
602,35.69871302560829,30.69574892072456,17.127117490546702,0.0
603,30.814864233132273,30.977007788733253,8.292125578779874,0.0
604,29.24502510325993,30.411279303723155,7.774785523755894,0.0
605,32.464200025267566,34.017691744755744,4.01426909202911,0.0
606,33.3582437176839,31.88027508227961,7.802560544613682,0.0
607,31.408004444809087,31.84662719171097,1.1374851896367404,0.0
608,31.410003897804994,31.745706269862886,10.304563181859226,0.0
609,30.85834795907314,32.99446987600087,1.7868687513882375,0.0
610,33.04251637817845,36.84075025517726,1.719241939065409,0.0
611,30.988410014767187,35.06542446233863,5.179381587928757,0.0
612,29.08619549681006,29.37867357679346,19.530445101165288,0.0
613,31.305198557351194,31.376786647939053,7.75657158423637,0.0
614,33.829240247203074,31.559570635835755,2.216958204915616,0.0
615,30.0948123404211,31.92654107587748,1.1909996114252044,0.0
616,34.93280190183667,35.38093027189123,18.112061498242852,0.0
617,31.491655116556885,31.642853493713705,15.267311046022042,0.0
618,30.885406726519356,32.759452893901035,12.047182508378901,0.0
619,36.22159993171881,31.341925046955,19.214026115002813,0.0
620,33.58935748763608,32.533042264253716,11.22921345099848,0.0
621,32.0132580002504,32.22746640110828,18.789705685246073,0.0
622,32.75683992142363,35.854983865037454,18.84647384520858,0.0
623,29.833674449072635,30.658191343724468,7.501120166282416,0.0
624,31.16513340169124,32.361416835937014,11.5211468398339,0.0
625,29.563883458978992,28.57615022917603,7.006325188910367,0.0
626,30.627514565535094,30.884745039105226,19.482734066171226,0.0
627,33.737960693326045,30.21835988917199,13.30399280332772,0.0
628,31.68070842488211,29.51490417273877,5.243080879514846,0.0
629,32.54938632921918,31.324746028622283,11.837686844631882,0.0
630,30.96817692831304,33.60829135628578,17.835875273194283,0.0
631,30.887324936158507,30.890015032923426,3.7643873196555218,0.0
632,34.53550095547849,27.85181727529913,10.493673800982553,0.0
633,34.71368233118828,31.45846858752648,2.0686872789567534,0.0
634,34.07664504497885,32.228948936349475,3.1589892202564434,0.0
635,32.677452042526305,34.48985043105289,11.370347595165622,0.0
636,30.785815336339443,32.50013306057841,8.753098099839677,0.0
637,33.86707010663726,32.89227135526186,10.721353134698717,0.0
638,34.744807768720655,34.98570048051549,19.991055331963384,0.0
639,33.93327663955255,34.062974263442,14.717303404296917,0.0
640,30.784798392872315,32.95188963766104,7.870807604370657,0.0
641,29.801398204326013,32.97192469279365,13.774604013965577,0.0
642,29.686790607313593,30.991270088517687,9.720241612960494,0.0
643,29.696644719351035,30.214627325134682,4.684491783344563,0.0
644,32.548207496583835,30.61858896616669,5.277400578627646,0.0
645,31.674690834925958,33.385216291737855,8.85380668103957,0.0
646,33.98235543789828,32.1491577246499,14.154144492854133,0.0
647,33.07274393193268,32.951562382490906,17.914464691777113,0.0
648,32.17217148858791,31.964717924705027,9.375732043909325,0.0
649,30.2700834219618,34.14739165095397,1.9913968291753705,0.0
650,32.51469200284515,33.312066195146876,16.041386869990752,0.0
651,33.034805843652904,33.93121853299467,10.852578145109682,0.0
652,32.178934985259374,29.774722000912192,8.569963887268507,0.0
653,33.0788323404054,33.6340227316601,16.61249611377886,0.0
654,32.61263759311806,30.63830670265839,15.579172214340677,0.0
655,33.44640553287391,32.136234198092104,2.177234816948417,0.0
656,32.74172468671473,34.068328740752655,13.560590088879618,0.0
657,34.593894670754736,34.0712695273122,1.4327483856491852,0.0
658,31.07917062971247,35.39204415691605,6.354630363502284,0.0
659,31.642098998780444,34.544140465345784,14.583587653893828,0.0
660,33.43575372114513,32.34470473330051,14.365249770355613,0.0
661,32.89478403837768,32.83834642913831,3.5612264615082303,0.0
662,30.102327350554095,35.763454127387384,19.98849242971733,0.0
663,30.040276214420874,34.93909391565651,18.909688683326742,0.0
664,33.36693319835506,31.590995085600298,6.141624613523579,0.0
665,33.065625965920674,33.767377643033655,6.654742935664415,0.0
666,32.27226943847437,33.606006927573425,14.625605027761997,0.0
667,32.72150273648601,30.722001113002136,2.5978290661262626,0.0
668,32.12537150999494,35.29899258540009,19.543591938636744,0.0
669,31.16980004290064,30.704783211945553,18.691357980378662,0.0
670,31.303451656554312,34.15780282958601,5.920067325043886,0.0
671,30.88974366203116,33.59626837969201,14.756599701120871,0.0
672,32.44079145157318,33.74663440274304,13.44867551172371,0.0
673,36.63952434975411,32.80376817918909,5.028766988411968,0.0
674,29.828505314020294,32.14935358652079,18.574023182814315,0.0
675,31.6429590170102,30.393469819918366,12.681560663326394,0.0
676,31.85636162352285,31.612821873771924,19.34805669298259,0.0
677,33.71998569058758,30.66850018285656,5.149291925685836,0.0
678,30.46183839119986,33.60493035985921,12.28811116638954,0.0
679,31.21000494210669,31.372967299233206,1.2716419355004787,0.0
680,32.438388778343985,33.50232953670606,6.437557850563187,0.0
681,31.587372025222006,31.882907227407625,15.32762357114726,0.0
682,29.452872896646504,32.663422976828805,11.41227063156381,0.0
683,33.4172376807701,32.99951201058596,14.503555677103698,0.0
684,28.333421048724457,29.37797505549049,8.181206256468071,0.0
685,31.107263738262574,32.92511153088659,18.06664437319111,0.0
686,30.895110148979988,31.066265018046856,13.048284366445563,0.0
687,29.698508813454364,31.541117515582755,11.773791183599116,0.0
688,35.47021799477233,31.44979466285131,16.900126809373727,0.0
689,30.31928456894221,30.443721591135066,1.2256552582210527,0.0
690,30.854817100228924,30.616287099405866,5.977107623828522,0.0
691,27.25068613306322,31.38329513058917,17.895202536955573,0.0
692,31.461911188459652,34.141107854010684,4.030685142468338,0.0
693,30.736491066859926,28.742185281358886,7.990745366185184,0.0
694,32.643166723949044,33.099153756559254,6.053605069590678,0.0
695,33.73387168133692,31.05741642549579,2.303565967352741,0.0
696,33.946235191710294,31.21170694967898,10.887827900164941,0.0
697,36.30665358664691,33.32010896521912,13.863487470818836,0.0
698,34.44455301375525,33.50366070274914,19.372374531500686,0.0
699,31.29508271711793,30.90868982496257,17.0713585375851,0.0
700,34.91384404683383,33.7735447133007,3.540310313543323,0.0
701,31.241585412193423,29.36736060792389,5.7468335261278805,0.0
702,33.85504644160855,31.66393396559806,13.882543133985981,0.0
703,32.937414206917886,34.19252896102218,12.893441440188466,0.0
704,30.461232386784605,32.687883384507415,10.093303377594689,0.0
705,34.220102714714365,27.84638695285542,6.293674714258443,0.0
706,36.82193161858911,31.34731419555956,17.814455872523627,0.0
707,36.30278014034742,30.577284660314145,4.521095077536191,0.0
708,30.40077382377283,28.839275050780238,19.361741409496737,0.0
709,32.107431060635406,32.28848012630264,5.883832336845084,0.0
710,34.9946270903325,30.517263439737377,1.4226408381788944,0.0
711,30.68967751456552,33.729864408491814,7.729191338704343,0.0
712,31.869949567294647,35.029128615437585,5.301608332105166,0.0
713,33.31515518465826,35.019055738367854,4.5664627212354,0.0
714,31.53137167547449,31.897189760173447,10.303894227691133,0.0
715,31.934690960466042,30.267496598393397,10.330074923581439,0.0
716,31.6332170049172,31.028761571635567,2.9584923164597905,0.0
717,34.789940920898225,31.39649543102254,11.557632808624659,0.0
718,31.043004312761013,31.79423725019238,19.632860359456465,0.0
719,34.441540852094796,34.525187640971474,8.443976870840526,0.0
720,33.01853424526292,34.70024872150138,5.075260374126707,0.0
721,35.46084526265256,33.5468332630472,8.861513179968778,0.0
722,29.327970060791664,29.85240379783241,14.851884377459127,0.0
723,31.391985926704557,32.44562374154666,13.643937462799151,0.0
724,31.277145335087493,32.73025420337147,10.920909269533034,0.0
725,29.114774174543303,30.166704388267004,5.249388909349352,0.0
726,35.396255935884625,34.980586304067536,8.284566565467122,0.0
727,31.378380555532562,28.020476091158802,5.609448288596547,0.0
728,30.368115419759175,31.812539193031345,17.358667635501497,0.0
729,33.4976849612305,36.19842199360333,8.270152568555204,0.0
730,33.767107864368,31.578899858815753,4.987115498215379,0.0
731,35.832330757448915,34.06651870010195,6.929434365265447,0.0
732,34.807572718023934,29.354285080108944,6.994881681999875,0.0
733,30.407626431012602,34.10740616014849,7.663828498668316,0.0
734,31.63130455390785,32.926345220395525,10.00992318067443,0.0
735,35.025480105836714,31.65599295134645,13.4226432084341,0.0
736,31.493618116293824,33.03028618107019,16.582304875992428,0.0
737,30.01569890848832,32.69145243163824,12.158279080588418,0.0
738,32.749162642581894,33.9395811057496,19.75155963891215,0.0
739,31.640536277829177,29.614038941090666,1.1729317676380757,0.0
740,32.31301989061075,31.15899929533961,1.3579244144968383,0.0
741,29.898136368318646,32.91341507383932,18.296665446473327,0.0
742,27.517193201959216,31.26560129162617,9.831401108101602,0.0
743,30.488442083352798,34.314353341503846,4.424575058735808,0.0
744,31.220432345584623,32.041655677690336,5.281277539778634,0.0
745,32.034330647300294,31.477065813507032,13.335795935265912,0.0
746,33.66376363470197,33.637821112103516,19.63140824564286,0.0
747,30.004440272423654,33.214098057644016,9.568876391714369,0.0
748,32.73000606038264,31.3594880732969,9.278682080408535,0.0
749,28.3923843466919,30.511136151421134,9.129069598167543,0.0
750,33.43230752810327,34.19723764004293,19.08718590630153,0.0
751,35.196422523313345,28.726329818769,13.749865188430677,0.0
752,31.650356025875336,32.716106247914425,19.726855356365842,0.0
753,32.76294331858077,36.241832222110226,9.788652380057945,0.0
754,31.345222996447607,35.77859716553907,1.1033734291444013,0.0
755,31.21755006821192,32.6354317159997,6.609846361322257,0.0
756,32.68208736742421,31.31415673039836,15.649275178159623,0.0
757,31.813553911322487,30.647954625273265,6.209974371169573,0.0
758,32.467782081896445,29.36288950817255,7.703331422937371,0.0
759,29.310512007682718,30.754839806097937,19.037821769775007,0.0
760,30.585228111331865,33.167521770002075,3.710270077548507,0.0
761,31.804309163500456,33.54090048696949,2.277809400631657,0.0
762,31.170838128454463,32.04662165007165,16.783806337322012,0.0
763,33.341510656349584,34.57637969422883,2.545896359232728,0.0
764,32.99188565478266,33.46724242228615,5.365010498473234,0.0
765,32.983235972105945,32.56886084075055,6.614482125484611,0.0
766,33.59196487440322,30.523285949367548,1.452681573728856,0.0
767,32.693007015387295,30.90193478577659,19.197360703672604,0.0
768,31.368461793478527,28.72057795878047,7.235567642908718,0.0
769,32.83875665602982,33.716421709959825,13.09996493021798,0.0
770,30.609287414120438,31.747389670252684,6.007625244633939,0.0
771,34.77726329725428,34.74974465918749,6.4713361051881,0.0
772,31.292778775320585,30.359324510929635,9.40242666955983,0.0
773,37.045733130358755,30.8763733641208,16.362891543854744,0.0
774,32.49662209577669,35.358983562446426,18.422713821689666,0.0
775,33.35312878971328,31.315793354390483,7.871268660904242,0.0
776,32.89225782402006,31.889715939039412,17.182569015138696,0.0
777,31.49872608825048,33.37925625227475,5.164927725394988,0.0
778,32.08660202389638,33.814615072754506,6.593080236562194,0.0
779,31.390256189451154,30.582777120398326,14.875302705906948,0.0
780,31.912235140990795,34.05370178016019,8.85203914117584,0.0
781,33.758135434495806,31.798455882052583,10.908318685710759,0.0
782,28.278082473398698,32.6155325863356,17.180425054433364,0.0
783,32.69574431038287,30.891928215095003,1.4834294888459105,0.0
784,30.312058158209982,31.422263917957277,18.488372967424947,0.0
785,34.86119918414786,31.96776649757365,18.086654642563442,0.0
786,28.745247874574606,33.699637345606995,4.938216167422965,0.0
787,32.138880248310585,28.87458453774102,5.328558093587409,0.0
788,31.823924797400963,32.527189121724234,5.532147637138367,0.0
789,31.41440546535587,33.22157671510549,5.9152033901204275,0.0
790,31.068178521077186,32.4891627296175,12.646025361938662,0.0
791,33.48696025415151,34.83758674410939,15.115658497836936,0.0
792,29.784437657565025,30.172292210274705,13.129473006704275,0.0
793,32.95264692870362,27.358606039000897,13.677772535652016,0.0
794,32.363477967032516,35.34652258651928,9.54006783196003,0.0
795,33.18740930433271,28.134221838846255,8.163885494978658,0.0
796,31.6248679296182,32.29358404773416,9.06559578930999,0.0
797,31.827429027981474,30.610710092831955,3.3131464486968056,0.0
798,31.468955493417653,33.269875324610744,19.635679668379616,0.0
799,32.89263348240284,32.91542905304154,19.522814199095297,0.0
800,30.863866148991676,31.936746843219613,15.907762653615768,0.0
801,30.59359667205869,35.007082273735534,3.900693892264593,0.0
802,33.28402845576184,33.44662417611182,17.851637603154085,0.0
803,29.985342476100094,30.781737159443,11.923558598774951,0.0
804,31.132731235248794,32.54821444490345,16.83235107474497,0.0
805,30.997153411892505,31.96655468626695,9.101849242085107,0.0
806,34.82498027982211,34.0392720962488,1.979871780508084,0.0
807,33.49607212952677,30.35419218478185,7.134581920874104,0.0
808,31.279444197870667,33.21180555328159,5.578741286310323,0.0
809,28.85692376714109,31.3552037363815,14.58062013044895,0.0
810,35.59210912272975,32.91494094978218,8.116100062058383,0.0
811,31.647915757975127,33.399646885180196,9.7178380101706,0.0
812,33.74174979026118,30.516883260475236,1.2848869982604656,0.0
813,33.03974696805711,32.247343189509124,18.704376291480536,0.0
814,29.190512477724898,30.45551726856573,1.914053912545306,0.0
815,30.857315982201087,32.02684060751168,4.660460904339777,0.0
816,32.55570223750768,27.58167382211692,11.894688651597978,0.0
817,28.3727123219547,33.37665607033402,17.95417529167544,0.0
818,33.6248865411257,29.710800557811766,13.559525324757159,0.0
819,32.63698516369472,33.945332595558185,3.8845665417447064,0.0
820,31.892569515508796,31.94193882458375,12.517579951103663,0.0
821,30.148793224651115,30.656537661276694,15.561514657864132,0.0
822,34.166773803050354,31.016000588098148,5.550439468210035,0.0
823,30.421507578415394,32.7615771815383,1.6074288455026284,0.0
824,35.727195461836274,29.500942586151012,5.629820246057296,0.0
825,32.39902022409376,31.969020835547617,9.539159316686236,0.0
826,30.94511880818984,32.16587466458928,18.835904650311992,0.0
827,31.62522457900903,34.40951828408432,17.635100460255988,0.0
828,35.257770709031384,30.854227903777613,14.577431416907569,0.0
829,33.46285730846597,30.465053381719766,12.908005143996187,0.0
830,32.690129105801645,34.36373394099554,11.963336108251799,0.0
831,31.743358768487802,34.5047818261065,5.164288745346005,0.0
832,29.62739422856435,34.436081385158616,9.417586407288757,0.0
833,30.929550580744568,31.85093542839558,18.121742985384692,0.0
834,35.654884796081674,31.897084466068144,2.206714804105265,0.0
835,32.198886796176424,32.62020444163255,4.871060647944288,0.0
836,34.05740962839757,34.25877366950039,9.92500823088168,0.0
837,31.966737735389007,34.97158689372829,13.43319329733611,0.0
838,30.512102523068503,30.11049869829253,5.378233035733054,0.0
839,30.290159934613776,34.092590958842656,13.101840972785938,0.0
840,33.804051559655036,29.878346337811518,16.666254298449516,0.0
841,28.835518562442143,32.433595030083396,17.823612143389628,0.0
842,29.36050923151735,30.19094673125539,7.559940191309097,0.0
843,31.235528049228375,30.216870970997093,4.494879642195145,0.0
844,31.35146627440542,31.878424226835147,4.694023762420121,0.0
845,32.23539559317336,32.62985608513049,9.083150412493065,0.0
846,34.16987341388869,30.513079027872543,19.8336208546357,0.0
847,32.975574815159284,28.70206887933637,11.460709423286945,0.0
848,30.11991958948587,28.74824781666874,11.27512566383477,0.0
849,29.032113974304757,33.058335861741334,1.768415086461207,0.0
850,30.362376683584714,31.622594748859918,13.003020299506355,0.0
851,35.38072557148301,33.96117189715933,4.293147337503811,0.0
852,33.601011866938585,29.66936516527486,1.5005815469390678,0.0
853,30.194448616351533,33.099128615648596,6.241964990827033,0.0
854,30.68600918138087,32.161192759059254,12.844927513992669,0.0
855,33.70226789882213,28.02860643279716,3.2818531414534284,0.0
856,31.233439716815436,35.47897284171764,8.66844206432459,0.0
857,30.96079446368004,34.70420773349153,15.34512403825003,0.0
858,38.12856350822964,33.121332162929676,15.162805143136456,0.0
859,33.22997914323706,33.12146433840208,3.3350069570291407,0.0
860,29.317767389159446,30.162304676653473,12.777941315400842,0.0
861,30.129842736346113,30.269076094382726,12.442116359494483,0.0
862,34.73533133892186,33.23613628173784,19.467548278194617,0.0
863,29.993388549627014,32.332717283238914,2.395968547547956,0.0
864,33.43072385034949,30.5398062745279,12.344116562124896,0.0
865,34.81948825505485,31.40306846919124,4.777274732789566,0.0
866,33.21818274061509,33.51492329163217,8.848506853933571,0.0
867,31.428208305032705,30.613068435090625,9.619729731432678,0.0
868,32.36152599597307,31.38075969992184,1.2096246122381982,0.0
869,30.363824538867927,29.644132877393666,1.4770715487496227,0.0
870,34.19214780754202,31.8578400558366,17.211085324312712,0.0
871,30.58839774628351,34.16529647860671,1.5247197000088208,0.0
872,32.59438954531623,35.22215744924156,18.563835757146702,0.0
873,29.77236662605538,33.581839461317806,9.481667188122112,0.0
874,28.74032060992115,32.46608615458403,2.642814677718552,0.0
875,34.353967044446065,27.988901712778173,7.964289040598234,0.0
876,31.898454851277542,32.33792688953044,14.02495704927083,0.0
877,31.86848827906856,32.5722316110846,7.485657144943462,0.0
878,32.40498334188502,32.40598512895289,7.538724320534328,0.0
879,31.541766312534406,31.102556743191318,18.957706627386862,0.0
880,30.47492644152802,31.693506153574983,6.317215633286603,0.0
881,30.299605384903625,34.13725681506936,8.991187283306514,0.0
882,31.362051797246195,30.591525941216727,9.405128674595238,0.0
883,29.40389261834813,36.32535215487202,7.4430965786110255,0.0
884,32.86222407420398,30.851388686973504,1.8862874116319732,0.0
885,34.86867306626298,28.616424140449197,2.9854300544056716,0.0
886,33.69205541850829,34.84658194222929,14.725256761391337,0.0
887,31.397934405411203,29.890530899820007,9.687706702923087,0.0
888,29.522008466028556,32.74749470857588,14.866990087834028,0.0
889,33.471954155077206,33.069724247539085,11.082966375796628,0.0
890,33.69648982013292,33.03956161265737,12.781472332547754,0.0
891,32.976748801703565,32.88248816105072,18.518396651625302,0.0
892,35.18495298085267,30.360794296563324,1.5019959764877413,0.0
893,34.63976286589357,27.463827901672442,3.878238829343872,0.0
894,29.223012162465018,29.22674999145246,12.12766894885892,0.0
895,30.810429138421743,27.190439874800074,6.52684061531868,0.0
896,30.450284835922815,32.18095095939529,18.6824995620914,0.0
897,31.71026419105213,31.59447220586894,11.413665735183004,0.0
898,30.120835545722244,34.50368735185499,1.9084581592587624,0.0
899,35.12388789223965,28.263363320392273,17.818896963791076,0.0
900,32.491663546805526,33.05717969704697,14.692297604593488,0.0
901,32.442833540549515,29.171467328563153,5.247769550586314,0.0
902,30.044311227001305,32.44998603652499,8.079104613426018,0.0
903,34.506573387931816,31.678218138677863,3.4199243737911114,0.0
904,35.629079451015244,31.573031742255765,9.558805803527603,0.0
905,30.19658325718444,30.997886433716772,4.681997822690388,0.0
906,27.291783805323114,30.32114093321622,16.26235053876156,0.0
907,33.400974986647654,29.79315364919708,19.81092415315977,0.0
908,34.320960679162155,28.98108638601707,5.473801564408241,0.0
909,30.535431350367464,34.99508469534499,12.736833677139499,0.0
910,29.77284463189409,31.316586896727564,19.801179126354427,0.0
911,30.68034044303821,32.45886466478981,6.385725701089723,0.0
912,29.991630295070202,33.808112386072736,6.579147921444418,0.0
913,33.57058423562458,30.484940140211506,10.288798257932996,0.0
914,31.465513870337475,31.829045528433575,15.431868866138592,0.0
915,32.39234876259675,32.875506374760675,18.787521241267516,0.0
916,29.802867998102236,32.54690140914549,15.39372686987977,0.0
917,31.52088709128951,28.556123554276546,3.4170481176733336,0.0
918,33.032867765880056,32.27110178480346,7.595200733195397,0.0
919,33.95740321892384,33.18253980552255,6.310769639407106,0.0
920,31.451813438367562,31.271426649725452,2.591658876234997,0.0
921,31.57957716134292,30.041982735061335,2.0092512400505913,0.0
922,31.728448753150793,29.20536861674231,16.49908775779783,0.0
923,33.2056917380616,34.89021750583944,19.54959069385576,0.0
924,30.32079573222782,34.691085338562864,7.293758275744151,0.0
925,33.7313712979351,32.99343249021134,2.511803725458986,0.0
926,29.697547300898744,30.194349614005727,19.71627728734881,0.0
927,31.33859154592632,33.102465239662976,7.949321911333381,0.0
